,rightankle,leftankle,rightknee,leftknee,righthip,lefthip,rightshoulder,leftshoulder,rightankle leftankle,rightankle rightknee,rightankle leftknee,rightankle righthip,rightankle lefthip,rightankle rightshoulder,rightankle leftshoulder,leftankle rightknee,leftankle leftknee,leftankle righthip,leftankle lefthip,leftankle rightshoulder,leftankle leftshoulder,rightknee leftknee,rightknee righthip,rightknee lefthip,rightknee rightshoulder,rightknee leftshoulder,leftknee righthip,leftknee lefthip,leftknee rightshoulder,leftknee leftshoulder,righthip lefthip,righthip rightshoulder,righthip leftshoulder,lefthip rightshoulder,lefthip leftshoulder,rightshoulder leftshoulder,curve
0,133.98,127.15,172.2,163.53,135.69,145.09,16.98,5.83,17035.557,23071.355999999996,21909.749399999997,18179.746199999998,19439.158199999998,2274.9804,781.1034,21895.23,20792.839500000002,17252.983500000002,18448.1935,2159.007,741.2845000000001,28159.865999999998,23365.818,24984.498,2923.9559999999997,1003.9259999999999,22189.3857,23726.5677,2776.7394,953.3799,19687.2621,2304.0162,791.0726999999999,2463.6282,845.8747000000001,98.99340000000001,1
1,163.77,170.9,166.09,169.52,145.64,155.28,17.55,54.36,27988.293,27200.5593,27762.2904,23851.462799999998,25430.2056,2874.1635,8902.5372,28384.781000000003,28970.968000000004,24889.876,26537.352000000003,2999.295,9290.124,28155.576800000003,24189.347599999997,25790.4552,2914.8795,9028.6524,24688.892799999998,26323.0656,2975.0760000000005,9215.1072,22614.979199999998,2555.982,7916.990399999999,2725.164,8441.0208,954.018,1
2,146.9,125.13,170.16,170.69,135.86,146.55,15.4,47.6,18381.597,24996.504,25074.361,19957.834000000003,21528.195000000003,2262.26,6992.4400000000005,21292.1208,21358.4397,17000.1618,18337.8015,1927.002,5956.188,29044.610399999998,23117.9376,24936.948,2620.464,8099.616,23189.943400000004,25014.6195,2628.626,8124.844,19910.283000000003,2092.244,6466.936000000001,2256.8700000000003,6975.780000000001,733.0400000000001,1
3,158.59,155.23,176.81,169.58,137.37,161.93,45.66,96.25,24617.9257,28040.2979,26893.6922,21785.5083,25680.478700000003,7241.2194,15264.2875,27446.2163,26323.9034,21323.9451,25136.3939,7087.801799999999,14940.887499999999,29983.439800000004,24288.3897,28630.8433,8073.1446,17017.9625,23295.2046,27460.089400000004,7743.0228,16322.075,22244.3241,6272.3142,13221.862500000001,7393.7238,15585.7625,4394.775,1
4,149.31,157.42,160.25,157.07,135.32,142.02,14.47,1.47,23504.3802,23926.9275,23452.1217,20204.6292,21205.006200000003,2160.5157,219.4857,25226.554999999997,24725.959399999996,21302.074399999998,22356.7884,2277.8674,231.40739999999997,25170.4675,21685.03,22758.705,2318.8175,235.5675,21254.712399999997,22307.0814,2272.8029,230.8929,19218.1464,1958.0804,198.92039999999997,2055.0294000000004,208.76940000000002,21.2709,1
5,137.53,93.99,169.46,164.63,138.76,140.19,27.87,9.5,12926.4447,23305.8338,22641.5639,19083.6628,19280.3307,3832.9611,1306.535,15927.545399999999,15473.573699999999,13042.052399999999,13176.4581,2619.5013,892.905,27898.199800000002,23514.2696,23756.597400000002,4722.850200000001,1609.8700000000001,22844.0588,23079.4797,4588.2381000000005,1563.985,19452.7644,3867.2412,1318.2199999999998,3907.0953,1331.805,264.765,1
6,159.48,164.44,175.42,175.11,145.45,170.17,36.19,65.99,26224.8912,27975.981599999996,27926.5428,23196.365999999998,27138.711599999995,5771.5812,10524.085199999998,28846.064799999996,28795.0884,23917.798,27982.7548,5951.0836,10851.3956,30717.7962,25514.838999999996,29851.221399999995,6348.449799999999,11575.965799999998,25469.7495,29798.4687,6337.2309000000005,11555.5089,24751.226499999997,5263.835499999999,9598.245499999999,6158.452299999999,11229.518299999998,2388.1780999999996,1
7,141.88,151.71,160.41,152.55,141.61,139.69,10.18,25.96,21524.6148,22758.9708,21643.794,20091.626800000002,19819.2172,1444.3383999999999,3683.2048,24335.8011,23143.360500000003,21483.653100000003,21192.3699,1544.4078,3938.3916000000004,24470.5455,22715.6601,22407.672899999998,1632.9738,4164.2436,21602.605500000005,21309.7095,1552.959,3960.1980000000003,19781.500900000003,1441.5898000000002,3676.1956000000005,1422.0442,3626.3524,264.2728,1
8,136.87,141.48,159.76,159.08,146.51,146.48,2.13,16.53,19364.367599999998,21866.3512,21773.2796,20052.8237,20048.7176,291.5331,2262.4611000000004,22602.844799999995,22506.6384,20728.2348,20723.9904,301.3524,2338.6644,25414.6208,23406.437599999997,23401.6448,340.2888,2640.8328,23306.8108,23302.0384,338.8404,2629.5924000000005,21460.784799999998,312.06629999999996,2421.8103,312.00239999999997,2421.3144,35.2089,1
9,167.33,175.88,174.92,179.15,140.72,154.12,20.89,53.05,29430.0004,29269.3636,29977.169500000004,23546.677600000003,25788.899600000004,3495.5237,8876.8565,30764.929599999996,31508.902000000002,24749.833599999998,27106.6256,3674.1332,9330.434,31336.917999999998,24614.7424,26958.6704,3654.0788,9279.506,25209.988,27610.598,3742.4435000000003,9503.9075,21687.7664,2939.6408,7465.196,3219.5668,8176.066,1108.2145,1
10,117.38,117.76,173.61,154.64,149.59,143.61,2.45,2.36,13822.6688,20378.341800000002,18151.6432,17558.8742,16856.9418,287.581,277.0168,20444.3136,18210.4064,17615.7184,16911.513600000002,288.51200000000006,277.9136,26847.0504,25970.319900000002,24932.132100000003,425.34450000000004,409.7196,23132.597599999997,22207.8504,378.868,364.95039999999995,21482.6199,366.49550000000005,353.0324,351.84450000000004,338.9196,5.782,1
11,117.96,119.33,173.24,161.54,142.21,147.6,21.44,35.72,14076.166799999999,20435.3904,19055.2584,16775.0916,17410.895999999997,2529.0624,4213.531199999999,20672.7292,19276.568199999998,16969.9193,17613.108,2558.4352,4262.4676,27985.1896,24636.460400000004,25570.224000000002,3714.2656000000006,6188.1328,22972.6034,23843.303999999996,3463.4176,5770.208799999999,20990.196,3048.9824000000003,5079.7412,3164.544,5272.272,765.8368,1
12,157.17,165.71,170.21,173.09,138.62,155.05,19.93,50.19,26044.6407,26751.9057,27204.5553,21786.9054,24369.2085,3132.3981,7888.362299999999,28205.4991,28682.7439,22970.720200000003,25693.335500000005,3302.6003,8316.9849,29461.6489,23594.5102,26391.060500000003,3392.2853,8542.8399,23993.735800000002,26837.6045,3449.6837,8687.3871,21493.031000000003,2762.6966,6957.3378,3090.1465000000003,7781.9595,1000.2867,1
13,128.43,115.37,167.3,165.26,137.86,145.81,12.63,16.42,14816.969100000002,21486.339000000004,21224.3418,17705.359800000002,18726.3783,1622.0709000000002,2108.8206000000005,19301.401,19066.0462,15904.908200000002,16822.099700000002,1457.1231000000002,1894.3754000000004,27647.998,23063.978000000003,24394.013000000003,2112.9990000000003,2747.0660000000003,22782.7436,24096.5606,2087.2338,2713.5692,20101.3666,1741.1718000000003,2263.6612000000005,1841.5803,2394.2002,207.38460000000003,1
14,176.49,148.22,179.62,163.18,153.3,160.38,0.24,77.63,26159.3478,31701.133800000003,28799.6382,27055.917000000005,28305.4662,42.3576,13700.9187,26623.2764,24186.5396,22722.126,23771.5236,35.5728,11506.318599999999,29310.391600000003,27535.746000000003,28807.4556,43.1088,13943.900599999999,25015.494000000002,26170.8084,39.1632,12667.6634,24586.254,36.792,11900.679,38.4912,12450.299399999998,18.6312,1
15,116.99,132.51,156.94,141.89,136.64,136.3,19.33,1.76,15502.344899999998,18360.4106,16599.711099999997,15985.513599999998,15945.737000000001,2261.4166999999998,205.9024,20796.1194,18801.843899999996,18106.1664,18061.113,2561.4183,233.21759999999998,22268.216599999996,21444.2816,21390.922000000002,3033.6501999999996,276.2144,19387.849599999998,19339.607,2742.7336999999993,249.72639999999998,18624.032,2641.2511999999997,240.48639999999997,2634.679,239.88800000000003,34.020799999999994,1
16,131.85,130.28,165.41,168.09,142.44,151.47,10.86,42.21,17177.417999999998,21809.3085,22162.6665,18780.714,19971.319499999998,1431.8909999999998,5565.3885,21549.6148,21898.7652,18557.0832,19733.5116,1414.8408,5499.1188,27803.7669,23561.0004,25054.6527,1796.3526,6981.9561,23942.7396,25460.5923,1825.4574,7095.0789,21575.3868,1546.8983999999998,6012.3924,1644.9642,6393.5487,458.4006,1
17,139.02,177.1,170.37,179.32,150.15,159.69,15.1,51.53,24620.442000000003,23684.837400000004,24929.0664,20873.853000000003,22200.1038,2099.202,7163.700600000001,30172.527,31757.571999999996,26591.565,28281.099,2674.21,9125.963,30550.7484,25581.055500000002,27206.3853,2572.587,8779.1661,26924.898,28635.6108,2707.732,9240.3596,23977.4535,2267.265,7737.2295,2411.319,8228.8257,778.103,1
18,157.57,167.97,161.57,178.9,149.43,166.07,12.39,70.25,26467.0329,25458.584899999998,28189.273,23545.6851,26167.649899999997,1952.2923,11069.2925,27138.9129,30049.833000000002,25099.757100000003,27894.777899999997,2081.1483000000003,11799.8925,28904.873,24143.4051,26831.9299,2001.8523,11350.2925,26733.027000000002,29709.923,2216.5710000000004,12567.725,24815.8401,1851.4377000000002,10497.4575,2057.6073,11666.4175,870.3975,1
19,97.25,131.44,154.95,160.76,115.34,148.3,7.84,15.25,12782.539999999999,15068.887499999999,15633.91,11216.815,14422.175000000001,762.4399999999999,1483.0625,20366.627999999997,21130.2944,15160.2896,19492.552,1030.4895999999999,2004.46,24909.761999999995,17871.933,22979.085,1214.808,2362.9874999999997,18542.058399999998,23840.708,1260.3583999999998,2451.5899999999997,17104.922000000002,904.2656000000001,1758.935,1162.672,2261.5750000000003,119.56,1
20,161.64,141.01,153.56,168.34,124.94,148.0,9.94,24.12,22792.856399999997,24821.4384,27210.4776,20195.3016,23922.719999999998,1606.7015999999999,3898.7567999999997,21653.4956,23737.6234,17617.789399999998,20869.48,1401.6393999999998,3401.1612,25850.2904,19185.7864,22726.88,1526.3863999999999,3703.8672,21032.3996,24914.32,1673.2996,4060.3608000000004,18491.12,1241.9035999999999,3013.5528,1471.12,3569.76,239.7528,1
21,148.16,163.8,174.69,174.08,152.09,160.4,5.69,72.03,24268.608,25882.0704,25791.6928,22533.6544,23764.864,843.0304,10671.9648,28614.222,28514.304000000004,24912.342,26273.520000000004,932.0220000000002,11798.514000000001,30410.035200000002,26568.6021,28020.276,993.9861000000001,12582.9207,26475.827200000003,27922.432000000004,990.5152000000002,12538.9824,24395.236,865.3921,10955.0427,912.676,11553.612000000001,409.8507,1
22,156.66,132.81,166.47,168.97,131.04,147.31,15.03,47.08,20806.0146,26079.1902,26470.8402,20528.7264,23077.5846,2354.5998,7375.5527999999995,22108.8807,22440.9057,17403.4224,19564.2411,1996.1343,6252.6948,28128.4359,21814.228799999997,24522.6957,2502.0441,7837.4076,22141.8288,24890.9707,2539.6191,7955.107599999999,19303.502399999998,1969.5312,6169.3632,2214.0693,6935.3548,707.6124,1
23,114.65,132.53,154.69,168.75,128.01,151.16,30.41,108.28,15194.5645,17735.2085,19347.1875,14676.3465,17330.494,3486.5065000000004,12414.302000000001,20501.0657,22364.4375,16965.1653,20033.2348,4030.2373000000002,14350.3484,26103.9375,19801.866899999997,23382.9404,4704.1229,16749.8332,21601.6875,25508.25,5131.6875,18272.25,19349.991599999998,3892.7841,13860.922799999998,4596.7756,16367.6048,3292.7948,1
24,161.37,178.15,175.51,173.81,140.76,162.99,28.99,54.25,28748.0655,28322.0487,28047.7197,22714.441199999997,26301.696300000003,4678.1163,8754.3225,31267.106499999998,30964.251500000002,25076.394,29036.668500000003,5164.5685,9664.6375,30505.393099999998,24704.787599999996,28606.3749,5088.0349,9521.4175,24465.4956,28329.2919,5038.7519,9429.192500000001,22942.4724,4080.6323999999995,7636.23,4725.0801,8842.2075,1572.7075,1
25,99.44,118.99,164.53,161.34,118.42,143.18,11.16,8.33,11832.3656,16360.8632,16043.6496,11775.684799999999,14237.8192,1109.7504,828.3352,19577.4247,19197.8466,14090.7958,17036.9882,1327.9284,991.1867,26545.2702,19483.6426,23557.4054,1836.1548,1370.5349,19105.8828,23100.661200000002,1800.5544,1343.9622,16955.3756,1321.5672,986.4386000000001,1597.8888000000002,1192.6894,92.9628,1
26,142.83,113.13,163.48,166.0,141.98,149.5,7.78,16.12,16158.3579,23349.8484,23709.780000000002,20279.0034,21353.085000000003,1111.2174000000002,2302.4196,18494.4924,18779.579999999998,16062.197399999997,16912.934999999998,880.1514,1823.6556,27137.679999999997,23210.890399999997,24440.26,1271.8744,2635.2976,23568.679999999997,24817.0,1291.48,2675.92,21226.01,1104.6044,2288.7176,1163.1100000000001,2409.94,125.41360000000002,1
27,123.45,155.73,156.08,153.94,133.06,139.96,5.3,3.17,19224.8685,19268.076,19003.893,16426.257,17278.062,654.285,391.3365,24306.3384,23973.0762,20721.4338,21795.9708,825.3689999999999,493.66409999999996,24026.9552,20768.004800000002,21844.956800000004,827.224,494.77360000000004,20483.2564,21545.4424,815.882,487.9898,18623.0776,705.218,421.8002,741.788,443.6732,16.801,1
28,97.2,138.41,177.21,165.64,155.56,165.25,1.63,76.83,13453.452,17224.812,16100.207999999999,15120.432,16062.300000000001,158.436,7467.876,24527.6361,22926.232399999997,21531.0596,22872.2525,225.60829999999999,10634.040299999999,29353.0644,27566.787600000003,29283.952500000003,288.8523,13615.0443,25766.9584,27372.01,269.99319999999994,12726.121199999998,25706.29,253.56279999999998,11951.6748,269.35749999999996,12696.1575,125.23289999999999,1
29,152.21,159.01,164.86,172.2,143.65,164.49,25.11,36.35,24202.9121,25093.340600000003,26210.561999999998,21864.966500000002,25037.022900000004,3821.9931,5532.833500000001,26214.388600000002,27381.521999999997,22841.7865,26155.5549,3992.7410999999997,5780.0135,28388.892,23682.139000000003,27117.821400000004,4139.6346,5992.661000000001,24736.53,28325.178,4323.942,6259.47,23628.988500000003,3607.0515,5221.677500000001,4130.3439,5979.2115,912.7485,1
30,145.1,151.58,168.75,158.87,149.89,154.86,16.37,22.42,21994.258,24485.625,23052.037,21749.038999999997,22470.186,2375.2870000000003,3253.1420000000003,25579.125000000004,24081.514600000002,22720.3262,23473.678800000005,2481.3646000000003,3398.4236000000005,26809.3125,25293.937499999996,26132.625000000004,2762.4375,3783.3750000000005,23813.024299999997,24602.608200000002,2600.7019,3561.8654000000006,23211.9654,2453.6992999999998,3360.5338,2535.0582000000004,3471.9612000000006,367.01540000000006,1
31,138.33,109.61,159.31,158.33,140.92,151.15,17.31,33.96,15162.351300000002,22037.352300000002,21901.788900000003,19493.4636,20908.579500000003,2394.4923,4697.6868,17461.9691,17354.551300000003,15446.241199999999,16567.5515,1897.3491,3722.3556,25223.552300000003,22449.9652,24079.7065,2757.6560999999997,5410.1676,22311.8636,23931.579500000003,2740.6923,5376.8868,21300.057999999997,2439.3251999999998,4785.6431999999995,2616.4065,5133.054,587.8475999999999,1
32,131.96,152.29,166.56,172.4,154.92,167.9,8.32,13.73,20096.1884,21979.2576,22749.904000000002,20443.2432,22156.084000000003,1097.9072,1811.8108000000002,25365.4224,26254.796,23592.766799999998,25569.490999999998,1267.0528,2090.9417,28714.944000000003,25803.475199999997,27965.424000000003,1385.7792000000002,2286.8688,26708.208,28945.960000000003,1434.3680000000002,2367.052,26011.068,1288.9343999999999,2127.0516,1396.928,2305.2670000000003,114.23360000000001,1
33,163.13,155.47,171.87,176.56,151.95,166.38,9.13,52.23,25361.821099999997,28037.1531,28802.232799999998,24787.603499999997,27141.5694,1489.3769,8520.2799,26720.6289,27449.7832,23623.6665,25867.098599999998,1419.4411,8120.1981,30345.3672,26115.6465,28595.7306,1569.1731000000002,8976.7701,26828.291999999998,29376.0528,1611.9928000000002,9221.728799999999,25281.441,1387.3035,7936.348499999999,1519.0494,8690.027399999999,476.85990000000004,1
34,159.41,166.56,169.35,174.29,146.52,162.82,0.37,54.44,26551.3296,26996.083499999997,27783.5689,23356.753200000003,25955.136199999997,58.9817,8678.2804,28206.935999999998,29029.7424,24404.3712,27119.299199999998,61.6272,9067.5264,29516.011499999997,24813.162,27573.567,62.659499999999994,9219.413999999999,25536.9708,28377.8978,64.48729999999999,9488.3476,23856.3864,54.2124,7976.5488000000005,60.243399999999994,8863.9208,20.142799999999998,1
35,168.46,154.39,160.97,169.71,137.5,149.92,13.85,19.93,26008.539399999998,27117.0062,28589.346600000004,23163.25,25255.5232,2333.1710000000003,3357.4078,24852.1583,26201.526899999997,21228.624999999996,23146.148799999995,2138.3014999999996,3076.9927,27318.2187,22133.375,24132.622399999997,2229.4345,3208.1321,23335.125,25442.923199999997,2350.4835000000003,3382.3203000000003,20614.0,1904.375,2740.375,2076.392,2987.9055999999996,276.03049999999996,1
36,166.59,157.77,167.22,166.68,138.88,152.41,3.51,10.58,26282.904300000002,27857.1798,27767.2212,23136.0192,25389.9819,584.7309,1762.5222,26382.2994,26297.103600000002,21911.0976,24045.725700000003,553.7727,1669.2066000000002,27872.229600000002,23223.5136,25486.0002,586.9422,1769.1876,23148.5184,25403.698800000002,585.0468,1763.4744,21166.7008,487.46879999999993,1469.3504,534.9590999999999,1612.4977999999999,37.135799999999996,1
37,136.15,129.79,159.84,161.05,140.31,141.56,5.07,13.17,17670.9085,21762.216,21926.957500000004,19103.2065,19273.394,690.2805000000001,1793.0955000000001,20745.633599999997,20902.679500000002,18210.834899999998,18373.0724,658.0353,1709.3343,25742.232000000004,22427.150400000002,22626.9504,810.3888000000001,2105.0928,22596.9255,22798.238,816.5235000000001,2121.0285000000003,19862.2836,711.3717,1847.8827,717.7092,1864.3452,66.7719,1
38,160.2,159.08,154.69,171.39,142.31,156.76,4.66,7.39,25484.616,24781.337999999996,27456.677999999996,22798.061999999998,25112.951999999997,746.5319999999999,1183.878,24608.0852,27264.7212,22638.6748,24937.3808,741.3128,1175.6012,26512.319099999997,22013.9339,24249.2044,720.8554,1143.1590999999999,24390.510899999997,26867.096399999995,798.6773999999999,1266.5720999999999,22308.5156,663.1646000000001,1051.6709,730.5015999999999,1158.4563999999998,34.4374,1
39,163.18,148.23,166.05,175.34,140.83,150.9,10.35,43.64,24188.1714,27096.039000000004,28611.981200000002,22980.639400000004,24623.862,1688.913,7121.175200000001,24613.5915,25990.6482,20875.2309,22367.907,1534.1805,6468.7572,29115.207000000002,23384.821500000005,25056.945000000003,1718.6175,7246.4220000000005,24693.132200000004,26458.806,1814.769,7651.8376,21251.247000000003,1457.5905,6145.8212,1561.815,6585.276000000001,451.674,1
40,142.41,136.54,170.86,168.28,153.12,155.41,1.21,4.89,19444.661399999997,24332.1726,23964.7548,21805.8192,22131.9381,172.31609999999998,696.3848999999999,23329.2244,22976.9512,20907.0048,21219.681399999998,165.21339999999998,667.6805999999999,28752.3208,26162.083200000005,26553.352600000002,206.7406,835.5054,25767.033600000002,26152.3948,203.6188,822.8892,23796.3792,185.2752,748.7568,188.0461,759.9549,5.916899999999999,1
41,174.12,161.83,176.33,178.95,155.91,168.39,20.05,43.82,28177.839600000003,30702.579600000005,31158.773999999998,27147.0492,29320.066799999997,3491.106,7629.9384,28535.483900000003,28959.4785,25230.9153,27250.5537,3244.6915000000004,7091.390600000001,31554.2535,27491.6103,29692.2087,3535.4165000000003,7726.780600000001,27900.0945,30133.390499999994,3587.9474999999998,7841.589,26253.684899999997,3125.9955,6831.9762,3376.2194999999997,7378.849799999999,878.591,1
42,87.38,113.73,168.56,179.55,159.51,171.6,15.31,49.2,9937.7274,14728.772799999999,15689.079,13937.983799999998,14994.408,1337.7878,4299.0960000000005,19170.3288,20420.221500000003,18141.0723,19516.068,1741.2063,5595.5160000000005,30264.948000000004,26887.0056,28924.896,2580.6536,8293.152,28640.0205,30810.780000000002,2748.9105000000004,8833.86,27371.915999999997,2442.0981,7847.892,2627.196,8442.72,753.2520000000001,1
43,147.69,131.12,170.75,172.87,133.39,147.53,2.02,58.3,19365.1128,25218.0675,25531.1703,19700.369099999996,21788.7057,298.3338,8610.327,22388.74,22666.7144,17490.0968,19344.1336,264.86240000000004,7644.296,29517.5525,22776.3425,25190.7475,344.915,9954.725,23059.129299999997,25503.5111,349.1974,10078.321,19679.0267,269.4478,7776.636999999999,298.0106,8600.999,117.76599999999999,1
44,122.42,96.29,151.21,152.17,123.85,137.07,13.98,72.2,11787.821800000002,18511.128200000003,18628.6514,15161.716999999999,16780.1094,1711.4316000000001,8838.724,14560.010900000001,14652.4493,11925.5165,13198.4703,1346.1342000000002,6952.138000000001,23009.6257,18727.3585,20726.3547,2113.9158,10917.362000000001,18846.2545,20857.941899999998,2127.3366,10986.673999999999,16976.119499999997,1731.423,8941.97,1916.2386,9896.454,1009.3560000000001,1
45,151.51,151.52,167.31,161.93,139.67,143.45,7.2,35.93,22956.7952,25349.1381,24534.0143,21161.4017,21734.1095,1090.872,5443.7543,25350.811200000004,24535.6336,21162.7984,21735.543999999998,1090.9440000000002,5444.113600000001,27092.5083,23368.1877,24000.619499999997,1204.632,6011.4483,22616.7631,23228.8585,1165.8960000000002,5818.1449,20035.6615,1005.6239999999999,5018.343099999999,1032.84,5154.1585,258.696,1
