,rightankle,leftankle,rightknee,leftknee,righthip,lefthip,rightshoulder,leftshoulder,rightankle leftankle,rightankle rightknee,rightankle leftknee,rightankle righthip,rightankle lefthip,rightankle rightshoulder,rightankle leftshoulder,leftankle rightknee,leftankle leftknee,leftankle righthip,leftankle lefthip,leftankle rightshoulder,leftankle leftshoulder,rightknee leftknee,rightknee righthip,rightknee lefthip,rightknee rightshoulder,rightknee leftshoulder,leftknee righthip,leftknee lefthip,leftknee rightshoulder,leftknee leftshoulder,righthip lefthip,righthip rightshoulder,righthip leftshoulder,lefthip rightshoulder,lefthip leftshoulder,rightshoulder leftshoulder,curve
46,125.1,126.44,153.12,152.83,142.3,145.53,2.27,15.88,15817.643999999998,19155.311999999998,19119.033,17801.73,18205.803,283.977,1986.588,19360.4928,19323.825200000003,17992.412,18400.8132,287.0188,2007.8672000000001,23401.3296,21788.976000000002,22283.5536,347.5824,2431.5456000000004,21747.709000000003,22241.3499,346.9241,2426.9404000000004,20708.919,323.021,2259.724,330.3531,2311.0164,36.0476,1
47,92.39,101.31,156.64,164.67,129.79,144.95,9.96,2.75,9360.0309,14471.969599999999,15213.861299999999,11991.2981,13391.930499999999,920.2044000000001,254.0725,15869.1984,16682.717699999997,13149.0249,14684.884499999998,1009.0476000000001,278.6025,25793.908799999997,20330.305599999996,22704.967999999997,1560.1344,430.76,21372.519299999996,23868.916499999996,1640.1132,452.8425,18813.060499999996,1292.7084,356.92249999999996,1443.702,398.61249999999995,27.39,1
48,150.44,159.46,150.17,169.27,146.72,161.62,8.72,33.62,23989.1624,22591.5748,25464.9788,22072.5568,24314.1128,1311.8368,5057.792799999999,23946.1082,26991.794200000004,23395.9712,25771.9252,1390.4912000000002,5361.0452,25419.2759,22032.942399999996,24270.4754,1309.4824,5048.715399999999,24835.294400000002,27357.417400000002,1476.0344000000002,5690.8574,23712.8864,1279.3984,4932.7264,1409.3264000000001,5433.6644,293.1664,1
49,139.77,147.32,176.89,175.19,139.93,158.94,0.77,134.64,20590.916400000002,24723.9153,24486.3063,19558.0161,22215.043800000003,107.62290000000002,18818.6328,26059.434799999995,25808.9908,20614.4876,23415.0408,113.43639999999999,19835.1648,30989.359099999998,24752.2177,28114.896599999996,136.2053,23816.469599999997,24514.3367,27844.6986,134.8963,23587.581599999998,22240.4742,107.74610000000001,18840.175199999998,122.38380000000001,21399.681599999996,103.6728,1
50,155.02,161.52,174.89,170.14,146.74,150.8,7.79,3.75,25038.830400000003,27111.447799999998,26375.1028,22747.634800000003,23377.016000000003,1207.6058,581.325,28248.232799999998,27481.0128,23701.444800000005,24357.216000000004,1258.2408,605.7,29755.784599999995,25663.3586,26373.412,1362.3931,655.8375,24966.3436,25657.112,1325.3906,638.025,22128.392000000003,1143.1046000000001,550.2750000000001,1174.7320000000002,565.5,29.2125,1
51,141.39,152.16,168.53,174.76,135.64,153.33,16.06,128.58,21513.9024,23828.4567,24709.316399999996,19178.139599999995,21679.3287,2270.7233999999994,18179.9262,25643.5248,26591.4816,20638.982399999997,23330.6928,2443.6895999999997,19564.7328,29452.302799999998,22859.4092,25840.7049,2706.5917999999997,21669.587400000004,23704.446399999997,26795.950800000002,2806.6456,22470.6408,20797.6812,2178.3783999999996,17440.5912,2462.4798,19715.171400000003,2064.9948,1
52,131.82,152.44,167.12,166.37,149.14,151.07,4.69,11.9,20094.640799999997,22029.7584,21930.8934,19659.634799999996,19914.0474,618.2358,1568.658,25475.7728,25361.4428,22734.901599999997,23029.1108,714.9436000000001,1814.036,27803.7544,24924.2768,25246.8184,783.7928,1988.728,24812.4218,25133.5159,780.2753000000001,1979.803,22530.579799999996,699.4666,1774.7659999999998,708.5183000000001,1797.733,55.81100000000001,1
53,147.23,122.19,177.18,158.37,136.36,153.2,29.81,25.68,17990.0337,26086.2114,23316.8151,20076.2828,22555.635999999995,4388.926299999999,3780.8664,21649.624200000002,19351.2303,16661.828400000002,18719.507999999998,3642.4838999999997,3137.8392,28059.996600000002,24160.264800000004,27143.976,5281.7358,4549.9824,21595.333200000005,24262.284,4721.0097,4066.9416,20890.352,4064.8916000000004,3501.7248000000004,4566.892,3934.1759999999995,765.5208,1
54,158.21,174.5,174.44,173.53,148.91,166.17,24.3,89.27,27607.645,27598.152400000003,27454.1813,23559.0511,26289.755699999998,3844.503,14123.4067,30439.78,30280.985,25984.795,28996.664999999997,4240.35,15577.615,30270.5732,25975.860399999998,28986.694799999997,4238.892,15572.2588,25840.3523,28835.480099999997,4216.779,15491.023099999999,24744.374699999997,3618.513,13293.195699999998,4037.931,14833.995899999998,2169.261,1
55,142.21,169.09,178.18,170.41,150.64,167.87,27.22,62.17,24046.288900000003,25338.9778,24234.006100000002,21422.5144,23872.7927,3870.9562,8841.1957,30128.4562,28814.6269,25471.7176,28385.138300000002,4602.6298,10512.3253,30363.6538,26841.0352,29911.0766,4850.0596,11077.4506,25670.5624,28606.7267,4638.5602,10594.3897,25287.9368,4100.4208,9365.2888,4569.4214,10436.4779,1692.2674,1
56,179.0,139.76,160.82,165.79,147.61,178.09,22.22,79.73,25017.039999999997,28786.78,29676.41,26422.190000000002,31878.11,3977.3799999999997,14271.67,22476.203199999996,23170.8104,20629.9736,24889.858399999997,3105.4671999999996,11143.0648,26662.347799999996,23738.6402,28640.4338,3573.4203999999995,12822.1786,24472.2619,29525.5411,3683.8537999999994,13218.4367,26287.864900000004,3279.8942,11768.945300000001,3957.1598,14199.1157,1771.6006,1
57,147.19,107.5,162.54,172.57,143.66,125.96,34.73,56.39,15822.925,23924.2626,25400.578299999997,21145.3154,18540.0524,5111.908699999999,8300.0441,17473.05,18551.274999999998,15443.449999999999,13540.699999999999,3733.4749999999995,6061.925,28049.527799999996,23350.4964,20473.538399999998,5645.0142,9165.6306,24791.406199999998,21736.9172,5993.356099999999,9731.2223,18095.4136,4989.3117999999995,8100.9874,4374.590799999999,7102.8844,1958.4246999999998,1
58,149.44,179.02,119.7,166.31,128.21,140.81,26.15,82.48,26752.7488,17887.968,24853.3664,19159.702400000002,21042.6464,3907.8559999999998,12325.8112,21428.694000000003,29772.8162,22952.154200000004,25207.806200000003,4681.373,14765.5696,19907.307,15346.737000000001,16854.957000000002,3130.1549999999997,9872.856000000002,21322.6051,23418.111100000002,4349.0064999999995,13717.248800000001,18053.2501,3352.6915,10574.760800000002,3682.1814999999997,11614.008800000001,2156.852,1
59,172.46,169.95,173.23,179.52,144.59,163.85,16.55,36.28,29309.577,29875.2458,30960.019200000002,24935.991400000003,28257.571,2854.213,6256.848800000001,29440.438499999997,30509.424,24573.070499999998,27846.3075,2812.6725,6165.786,31098.2496,25047.325699999998,28383.7355,2866.9565,6284.7844,25956.796800000004,29414.352,2971.0560000000005,6512.985600000001,23691.0715,2392.9645,5245.7252,2711.7175,5944.478,600.4340000000001,1
60,85.35,54.53,175.29,168.03,158.65,159.05,28.62,37.03,4654.135499999999,14961.001499999998,14341.360499999999,13540.7775,13574.9175,2442.717,3160.5105,9558.5637,9162.6759,8651.184500000001,8672.996500000001,1560.6486,2019.2459000000001,29453.9787,27809.7585,27879.8745,5016.7998,6490.9887,26657.9595,26725.1715,4809.0186,6222.150900000001,25233.2825,4540.563,5874.8095,4552.011,5889.6215,1059.7986,1
61,100.95,139.81,174.11,166.5,143.18,147.01,10.7,7.45,14113.819500000001,17576.4045,16808.175,14454.021,14840.6595,1080.165,752.0775,24342.3191,23278.365,20017.9958,20553.4681,1495.9669999999999,1041.5845,28989.315000000002,24929.069800000005,25595.9111,1862.977,1297.1195000000002,23839.47,24477.164999999997,1781.55,1240.425,21048.8918,1532.026,1066.691,1573.0069999999998,1095.2245,79.715,1
62,115.7,104.08,165.93,172.64,127.72,147.52,3.6,12.42,12042.056,19198.101000000002,19974.448,14777.204,17068.064000000002,416.52000000000004,1436.994,17269.9944,17968.371199999998,13293.0976,15353.8816,374.688,1292.6736,28646.155199999997,21192.5796,24477.9936,597.3480000000001,2060.8506,22049.5808,25467.8528,621.504,2144.1888,18841.2544,459.79200000000003,1586.2824,531.072,1832.1984000000002,44.712,1
63,165.2,167.98,177.58,176.73,145.21,157.74,15.48,73.45,27750.295999999995,29336.216,29195.795999999995,23988.692,26058.648,2557.296,12133.94,29829.8884,29687.105399999997,24392.3758,26497.1652,2600.3304,12338.131,31383.7134,25786.391800000005,28011.469200000003,2748.9384000000005,13043.251000000002,25662.9633,27877.3902,2735.7804,12980.8185,22905.425400000004,2247.8508,10665.674500000001,2441.8152,11586.003,1137.006,1
64,136.57,146.6,132.59,156.13,139.58,146.77,11.95,2.54,20021.161999999997,18107.8163,21322.674099999997,19062.4406,20044.3789,1632.0114999999998,346.88779999999997,19437.694,22888.658,20462.428,21516.482,1751.87,372.364,20701.2767,18506.912200000002,19460.2343,1584.4505,336.77860000000004,21792.6254,22915.200100000002,1865.7534999999998,396.5702,20486.156600000002,1667.981,354.5332,1753.9015,372.79580000000004,30.352999999999998,1
65,116.03,135.7,162.75,130.79,126.17,125.13,11.55,36.35,15745.270999999999,18883.8825,15175.563699999999,14639.5051,14518.8339,1340.1465,4217.690500000001,22085.175,17748.202999999998,17121.269,16980.141,1567.335,4932.695,21286.0725,20534.1675,20364.907499999998,1879.7625,5915.962500000001,16501.7743,16365.7527,1510.6245,4754.2164999999995,15787.6521,1457.2635,4586.279500000001,1445.2515,4548.4755000000005,419.84250000000003,1
66,156.87,158.08,134.52,155.41,168.56,167.63,37.04,42.4,24798.0096,21102.152400000003,24379.1667,26442.0072,26296.1181,5810.4648,6651.288,21264.9216,24567.2128,26645.9648,26498.9504,5855.283200000001,6702.592000000001,20905.753200000003,22674.6912,22549.587600000003,4982.620800000001,5703.648,26195.9096,26051.3783,5756.386399999999,6589.384,28255.7128,6243.4624,7146.9439999999995,6209.0152,7107.512,1570.4959999999999,1
67,135.76,115.3,166.88,151.1,139.24,137.99,9.01,18.15,15653.127999999999,22655.6288,20513.336,18903.2224,18733.5224,1223.1976,2464.044,19241.264,17421.829999999998,16054.372000000001,15910.247000000001,1038.8529999999998,2092.6949999999997,25215.568,23236.3712,23027.7712,1503.5888,3028.872,21039.164,20850.289,1361.4109999999998,2742.4649999999997,19213.727600000002,1254.5524,2527.206,1243.2899,2504.5185,163.5315,1
68,145.68,127.59,169.35,158.91,146.6,152.15,6.99,1.65,18587.3112,24670.908,23150.0088,21356.688000000002,22165.212000000003,1018.3032000000001,240.37199999999999,21607.3665,20275.3269,18704.694,19412.8185,891.8541,210.52349999999998,26911.408499999998,24826.71,25766.6025,1183.7565,279.42749999999995,23296.206,24178.1565,1110.7809,262.20149999999995,22305.19,1024.734,241.89,1063.5285000000001,251.04749999999999,11.5335,1
69,122.39,129.19,160.26,156.95,145.62,143.8,14.85,4.27,15811.5641,19614.2214,19209.1105,17822.431800000002,17599.682,1817.4914999999999,522.6052999999999,20703.9894,20276.370499999997,18812.6478,18577.522,1918.4714999999999,551.6412999999999,25152.806999999997,23337.0612,23045.388,2379.861,684.3101999999999,22855.058999999997,22569.41,2330.7075,670.1764999999999,20940.156000000003,2162.457,621.7973999999999,2135.4300000000003,614.026,63.409499999999994,1
70,130.57,123.23,178.19,175.02,155.54,154.01,17.81,6.54,16090.141099999999,23266.2683,22852.3614,20308.857799999998,20109.085699999996,2325.4516999999996,853.9277999999999,21958.3537,21567.714600000003,19167.194199999998,18978.652299999998,2194.7263,805.9242,31186.8138,27715.672599999998,27443.041899999997,3173.5638999999996,1165.3626,27222.6108,26954.8302,3117.1062,1144.6308000000001,23954.715399999997,2770.1674,1017.2316,2742.9181,1007.2253999999999,116.47739999999999,1
71,132.33,143.45,176.91,167.86,163.47,166.42,6.63,13.44,18982.7385,23410.500300000003,22212.913800000006,21631.9851,22022.3586,877.3479000000001,1778.5152,25377.739499999996,24079.517,23449.7715,23872.948999999997,951.0734999999999,1927.9679999999998,29696.1126,28919.4777,29441.362199999996,1172.9133,2377.6704,27440.074200000003,27935.2612,1112.9118,2256.0384,27204.677399999997,1083.8061,2197.0368,1103.3645999999999,2236.6847999999995,89.10719999999999,1
72,126.67,148.27,156.45,152.63,140.65,148.88,5.2,10.09,18781.360900000003,19817.5215,19333.6421,17816.1355,18858.6296,658.6840000000001,1278.1003,23196.8415,22630.450100000002,20854.1755,22074.4376,771.0040000000001,1496.0443,23878.963499999998,22004.6925,23292.275999999998,813.54,1578.5804999999998,21467.4095,22723.554399999997,793.676,1540.0366999999999,20939.972,731.3800000000001,1419.1585,774.176,1502.1992,52.468,1
73,109.03,90.37,164.97,154.25,152.45,147.31,29.82,4.06,9853.0411,17986.6791,16817.8775,16621.623499999998,16061.2093,3251.2746,442.66179999999997,14908.3389,13939.5725,13776.9065,13312.404700000001,2694.8334,366.9022,25446.6225,25149.676499999998,24301.7307,4919.4054,669.7782,23515.4125,22722.5675,4599.735,626.255,22457.409499999998,4546.058999999999,618.9469999999999,4392.7842,598.0785999999999,121.0692,1
74,160.97,105.08,177.52,171.36,145.61,150.57,2.31,4.22,16914.7276,28575.3944,27583.8192,23438.8417,24237.2529,371.8407,679.2933999999999,18653.801600000003,18006.5088,15300.698800000002,15821.8956,242.7348,443.4376,30419.827200000003,25848.687200000004,26729.1864,410.07120000000003,749.1344,24951.729600000006,25801.6752,395.8416,723.1392,21924.4977,336.3591,614.4742,347.81669999999997,635.4054,9.748199999999999,1
75,108.67,131.16,167.07,155.14,148.46,157.37,3.22,2.77,14253.1572,18155.4969,16859.0638,16133.148200000001,17101.3979,349.91740000000004,301.0159,21912.9012,20348.162399999997,19472.013600000002,20640.6492,422.33520000000004,363.3132,25919.239799999996,24803.2122,26291.8059,537.9654,462.78389999999996,23032.0844,24414.3818,499.5508,429.7378,23363.150200000004,478.04120000000006,411.23420000000004,506.73140000000006,435.9149,8.919400000000001,1
76,137.41,118.68,163.49,164.99,141.39,155.22,2.13,8.77,16307.818800000001,22465.1609,22671.2759,19428.399899999997,21328.7802,292.6833,1205.0856999999999,19402.9932,19581.0132,16780.1652,18421.5096,252.7884,1040.8236,26974.2151,23115.8511,25376.917800000003,348.2337,1433.8073,23327.9361,25609.7478,351.4287,1446.9623,21946.5558,301.16069999999996,1239.9902999999997,330.61859999999996,1361.2794,18.6801,1
77,139.4,142.32,173.65,163.44,146.04,151.82,10.62,9.45,19839.408,24206.81,22783.536,20357.976,21163.708,1480.4279999999999,1317.33,24713.868,23260.780799999997,20784.4128,21607.022399999998,1511.4383999999998,1344.9239999999998,28381.356,25359.845999999998,26363.543,1844.163,1640.9924999999998,23868.777599999998,24813.460799999997,1735.7327999999998,1544.5079999999998,22171.7928,1550.9447999999998,1380.0779999999997,1612.3283999999999,1434.6989999999998,100.35899999999998,1
78,140.37,152.99,169.67,168.16,169.25,172.01,19.24,27.88,21475.2063,23816.5779,23604.6192,23757.6225,24145.0437,2700.7187999999996,3913.5156,25957.813299999998,25726.7984,25893.557500000003,26315.8099,2943.5276,4265.3612,28531.707199999997,28716.6475,29184.936699999995,3264.4507999999996,4730.3996,28461.079999999998,28925.201599999997,3235.3983999999996,4688.3008,29112.692499999997,3256.37,4718.69,3309.4723999999997,4795.6388,536.4111999999999,1
79,140.41,155.71,169.33,168.72,169.86,170.96,21.62,35.08,21863.2411,23775.6253,23689.9752,23850.0426,24004.4936,3035.6642,4925.582799999999,26366.374300000003,26271.391200000002,26448.900600000004,26620.181600000004,3366.4502,5462.3068,28569.357600000003,28762.393800000005,28948.656800000004,3660.9146000000005,5940.0964,28658.7792,28844.3712,3647.7264,5918.6975999999995,29039.265600000002,3672.3732000000005,5958.6888,3696.1552,5997.2768,758.4296,1
80,140.41,155.71,169.33,168.72,169.86,170.96,21.62,35.08,21863.2411,23775.6253,23689.9752,23850.0426,24004.4936,3035.6642,4925.582799999999,26366.374300000003,26271.391200000002,26448.900600000004,26620.181600000004,3366.4502,5462.3068,28569.357600000003,28762.393800000005,28948.656800000004,3660.9146000000005,5940.0964,28658.7792,28844.3712,3647.7264,5918.6975999999995,29039.265600000002,3672.3732000000005,5958.6888,3696.1552,5997.2768,758.4296,1
81,140.41,155.71,169.33,168.72,169.86,170.96,21.62,35.08,21863.2411,23775.6253,23689.9752,23850.0426,24004.4936,3035.6642,4925.582799999999,26366.374300000003,26271.391200000002,26448.900600000004,26620.181600000004,3366.4502,5462.3068,28569.357600000003,28762.393800000005,28948.656800000004,3660.9146000000005,5940.0964,28658.7792,28844.3712,3647.7264,5918.6975999999995,29039.265600000002,3672.3732000000005,5958.6888,3696.1552,5997.2768,758.4296,1
82,174.74,177.54,179.82,179.36,176.7,174.2,16.51,19.09,31023.3396,31421.7468,31341.366400000003,30876.558,30439.708,2884.9574000000002,3335.7866000000004,31925.242799999996,31843.5744,31371.317999999996,30927.467999999997,2931.1854000000003,3389.2385999999997,32252.5152,31774.193999999996,31324.643999999997,2968.8282000000004,3432.7637999999997,31692.912,31244.512,2961.2336000000005,3423.9824000000003,30781.139999999996,2917.317,3373.203,2876.042,3325.4779999999996,315.1759,0
83,176.28,165.74,176.93,176.13,172.89,179.28,25.28,14.28,29216.647200000003,31189.220400000002,31048.1964,30477.049199999998,31603.4784,4456.3584,2517.2783999999997,29324.378200000003,29191.786200000002,28654.7886,29713.8672,4189.907200000001,2366.7672000000002,31162.6809,30589.4277,31720.010400000003,4472.790400000001,2526.5604,30451.1157,31576.5864,4452.5664,2515.1364,30995.7192,4370.6592,2468.8691999999996,4532.1984,2560.1184,360.9984,0
84,169.27,168.83,174.27,178.06,179.9,172.5,14.3,19.82,28577.854100000004,29498.682900000003,30140.216200000003,30451.673000000003,29199.075,2420.561,3354.9314000000004,29422.004100000006,30061.869800000004,30372.517000000003,29123.175000000003,2414.2690000000002,3346.2106000000003,31030.516200000002,31351.173000000003,30061.575,2492.061,3454.0314000000003,32032.994000000002,30715.350000000002,2546.2580000000003,3529.1492000000003,31032.75,2572.57,3565.618,2466.75,3418.9500000000003,283.42600000000004,0
85,176.61,154.01,177.29,167.83,162.96,167.97,18.23,6.98,27199.7061,31311.1869,29640.456300000005,28780.365600000005,29665.1817,3219.6003000000005,1232.7378,27304.432899999996,25847.4983,25097.4696,25869.059699999998,2807.6023,1074.9898,29754.580700000002,28891.1784,29779.401299999998,3231.9967,1237.4842,27349.576800000003,28190.405100000004,3059.5409000000004,1171.4534,27372.391200000002,2970.7608,1137.4608,3062.0931,1172.4306000000001,127.24540000000002,0
86,174.05,170.13,173.36,177.71,176.88,175.12,13.58,12.62,29611.126500000002,30173.308000000005,30930.425500000005,30785.964,30479.636000000002,2363.599,2196.511,29493.736800000002,30233.8023,30092.594399999998,29793.1656,2310.3654,2147.0406,30807.805600000003,30663.916800000003,30358.803200000002,2354.2288000000003,2187.8032,31433.3448,31120.575200000003,2413.3018,2242.7001999999998,30975.2256,2402.0304,2232.2255999999998,2378.1296,2210.0144,171.37959999999998,0
87,173.03,176.23,173.3,176.72,176.64,175.55,14.17,12.57,30493.0769,29986.099000000002,30577.8616,30564.0192,30375.416500000003,2451.8351,2174.9871000000003,30540.659,31143.365599999997,31129.267199999995,30937.1765,2497.1791,2215.2111,30625.576,30611.712,30422.815000000002,2455.661,2178.3810000000003,31215.820799999998,31023.196000000004,2504.1224,2221.3704000000002,31009.152,2502.9887999999996,2220.3648,2487.5435,2206.6635,178.11690000000002,0
88,175.55,141.62,178.53,178.81,160.75,175.37,1.25,49.3,24861.391000000003,31340.9415,31390.095500000003,28219.662500000002,30786.203500000003,219.4375,8654.615,25283.4186,25323.072200000002,22765.415,24835.899400000002,177.025,6981.866,31922.9493,28698.6975,31308.8061,223.1625,8801.529,28743.7075,31357.9097,223.5125,8815.332999999999,28190.7275,200.9375,7924.974999999999,219.2125,8645.741,61.625,0
89,117.42,154.1,162.68,160.99,140.05,144.18,4.77,42.29,18094.422,19101.8856,18903.4458,16444.671000000002,16929.6156,560.0934,4965.6918,25068.988,24808.559,21581.705,22218.138,735.0569999999999,6516.888999999999,26189.8532,22783.334000000003,23455.202400000002,775.9835999999999,6879.7372000000005,22546.649500000003,23211.538200000003,767.9223,6808.2671,20192.409000000003,668.0385,5922.7145,687.7386,6097.3722,201.72329999999997,0
90,89.54,103.3,157.66,168.24,137.01,158.83,7.92,26.03,9249.482,14116.876400000001,15064.209600000002,12267.8754,14221.638200000001,709.1568000000001,2330.7262,16286.277999999998,17379.192,14153.132999999998,16407.139,818.136,2688.899,26524.7184,21600.9966,25041.1378,1248.6671999999999,4103.8898,23050.5624,26721.559200000003,1332.4608,4379.287200000001,21761.2983,1085.1191999999999,3566.3703,1257.9336,4134.3449,206.1576,0
91,80.85,83.7,149.2,172.19,143.58,170.78,4.55,21.46,6767.1449999999995,12062.819999999998,13921.561499999998,11608.443,13807.562999999998,367.86749999999995,1735.041,12488.039999999999,14412.303,12017.646,14294.286,380.835,1796.2020000000002,25690.747999999996,21422.136,25480.375999999997,678.8599999999999,3201.832,24723.040200000003,29406.6082,783.4644999999999,3695.1974,24520.5924,653.289,3081.2268000000004,777.049,3664.9388000000004,97.643,0
92,107.66,145.05,160.61,179.12,144.66,172.47,16.69,29.39,15616.083,17291.2726,19284.0592,15574.095599999999,18568.120199999998,1796.8454000000002,3164.1274,23296.480500000005,25981.356000000003,20982.933,25016.773500000003,2420.8845000000006,4263.0195,28768.463200000002,23233.8426,27700.406700000003,2680.5809000000004,4720.3279,25911.4992,30892.8264,2989.5128000000004,5264.3368,24949.5102,2414.3754000000004,4251.5574,2878.5243,5068.8933,490.51910000000004,0
