,rightankle,leftankle,rightknee,leftknee,righthip,lefthip,rightshoulder,leftshoulder,rightankle leftankle,rightankle rightknee,rightankle leftknee,rightankle righthip,rightankle lefthip,rightankle rightshoulder,rightankle leftshoulder,leftankle rightknee,leftankle leftknee,leftankle righthip,leftankle lefthip,leftankle rightshoulder,leftankle leftshoulder,rightknee leftknee,rightknee righthip,rightknee lefthip,rightknee rightshoulder,rightknee leftshoulder,leftknee righthip,leftknee lefthip,leftknee rightshoulder,leftknee leftshoulder,righthip lefthip,righthip rightshoulder,righthip leftshoulder,lefthip rightshoulder,lefthip leftshoulder,rightshoulder leftshoulder,curve
93,107.1,149.23,160.29,178.68,144.51,172.61,16.68,29.51,15982.532999999998,17167.058999999997,19136.628,15477.020999999999,18486.531,1786.4279999999999,3160.521,23920.076699999998,26664.4164,21565.2273,25758.5903,2489.1564,4403.7773,28640.6172,23163.507899999997,27667.6569,2673.6371999999997,4730.1579,25821.0468,30841.954800000003,2980.3824,5272.8468,24943.8711,2410.4267999999997,4264.4901,2879.1348000000003,5093.721100000001,492.2268,0
94,170.88,158.15,178.34,178.96,159.08,175.99,0.05,74.7,27024.672,30474.7392,30580.6848,27183.5904,30073.1712,8.544,12764.736,28204.471,28302.524,25158.502000000004,27832.8185,7.907500000000001,11813.805,31915.726400000003,28370.327200000003,31386.056600000004,8.917,13321.998000000001,28468.956800000004,31495.170400000003,8.948,13368.312000000002,27996.489200000004,7.954000000000001,11883.276000000002,8.7995,13146.453000000001,3.7350000000000003,0
95,104.99,91.73,160.5,154.22,138.3,137.44,6.14,24.13,9630.7327,16850.895,16191.557799999999,14520.117,14429.825599999998,644.6385999999999,2533.4087,14722.665,14146.6006,12686.259000000002,12607.3712,563.2222,2213.4449,24752.31,22197.15,22059.12,985.4699999999999,3872.865,21328.626,21195.9968,946.9108,3721.3286,19007.952,849.162,3337.179,843.8815999999999,3316.4271999999996,148.1582,0
96,136.47,113.53,177.98,160.7,138.49,142.05,6.37,45.67,15493.4391,24288.9306,21930.729,18899.730300000003,19385.5635,869.3139,6232.5849,20206.0694,18244.271,15722.7697,16126.936500000002,723.1861,5184.9151,28601.385999999995,24648.4502,25282.059,1133.7326,8128.3466,22255.343,22827.435,1023.659,7339.169,19672.504500000003,882.1813000000001,6324.8383,904.8585,6487.423500000001,290.91790000000003,0
97,104.4,113.64,167.84,161.95,142.65,142.65,6.79,10.4,11864.016000000001,17522.496000000003,16907.579999999998,14892.660000000002,14892.660000000002,708.8760000000001,1085.76,19073.3376,18403.998,16210.746000000001,16210.746000000001,771.6156,1181.856,27181.688,23942.376,23942.376,1139.6336000000001,1745.536,23102.1675,23102.1675,1099.6405,1684.28,20349.022500000003,968.5935000000001,1483.5600000000002,968.5935000000001,1483.5600000000002,70.616,0
98,110.59,125.9,169.68,170.68,144.34,154.58,15.08,69.95,13923.281,18764.911200000002,18875.501200000002,15962.5606,17095.002200000003,1667.6972,7735.7705000000005,21362.712000000003,21488.612,18172.406000000003,19461.622000000003,1898.5720000000001,8806.705,28960.9824,24491.611200000003,26229.134400000003,2558.7744000000002,11869.116000000002,24635.951200000003,26383.714400000004,2573.8544,11939.066,22312.077200000003,2176.6472,10096.583,2331.0664,10812.871000000001,1054.846,0
99,121.57,119.51,146.7,150.01,141.73,147.1,9.67,34.4,14528.8307,17834.318999999996,18236.715699999997,17230.1161,17882.947,1175.5819,4182.008,17532.117,17927.6951,16938.152299999998,17579.921,1155.6617,4111.144,22006.466999999997,20791.790999999997,21579.569999999996,1418.589,5046.48,21260.917299999997,22066.470999999998,1450.5966999999998,5160.343999999999,20848.482999999997,1370.5291,4875.512,1422.4569999999999,5060.24,332.64799999999997,0
100,120.51,111.99,147.37,153.39,142.36,148.63,7.93,32.89,13495.9149,17759.5587,18485.028899999998,17155.803600000003,17911.4013,955.6443,3963.5739000000003,16503.9663,17178.146099999998,15942.896400000001,16645.073699999997,888.0807,3683.3511,22605.0843,20979.593200000003,21903.6031,1168.6441,4846.9993,21836.6004,22798.355699999996,1216.3826999999999,5044.9971,21158.966800000002,1128.9148,4682.2204,1178.6359,4888.4407,260.8177,0
101,122.78,146.95,168.95,174.33,145.09,154.64,15.26,75.18,18042.520999999997,20743.681,21404.2374,17814.1502,18986.6992,1873.6228,9230.600400000001,24827.202499999996,25617.7935,21320.9755,22724.347999999994,2242.457,11047.701000000001,29453.0535,24512.9555,26126.427999999996,2578.1769999999997,12701.661,25293.5397,26958.3912,2660.2758000000003,13106.129400000002,22436.7176,2214.0734,10907.8662,2359.8064,11625.8352,1147.2468000000001,0
102,142.58,143.22,171.43,164.85,145.06,149.95,12.59,66.59,20420.3076,24442.489400000002,23504.313000000002,20682.654800000004,21379.871,1795.0822,9494.4022,24552.2046,23609.817,20775.4932,21475.839,1803.1398,9537.0198,28260.2355,24867.6358,25705.928499999998,2158.3037,11415.523700000002,23913.141,24719.257499999996,2075.4615,10977.3615,21751.747,1826.3054,9659.5454,1887.8704999999998,9985.1705,838.3681,0
103,174.39,178.09,166.72,179.29,143.45,161.19,16.16,90.22,31057.1151,29074.300799999997,31266.383099999995,25016.245499999997,28109.924099999997,2818.1423999999997,15733.465799999998,29691.1648,31929.7561,25547.010499999997,28706.3271,2877.9344,16067.2798,29891.228799999997,23915.983999999997,26873.5968,2694.1952,15041.4784,25719.150499999996,28899.7551,2897.3264,16175.5438,23122.705499999996,2318.152,12942.059,2604.8304,14542.5618,1457.9552,0
104,104.74,126.42,144.31,169.39,134.63,160.56,4.38,22.2,13241.2308,15115.0294,17741.9086,14101.1462,16817.0544,458.7612,2325.2279999999996,18243.6702,21414.283799999997,17019.9246,20297.9952,553.7196,2806.524,24444.670899999997,19428.4553,23170.4136,632.0778,3203.682,22804.9757,27197.2584,741.9282,3760.4579999999996,21616.1928,589.6794,2988.7859999999996,703.2528,3564.432,97.23599999999999,0
105,102.09,131.23,164.54,167.35,134.25,146.18,5.09,77.25,13397.2707,16797.8886,17084.7615,13705.5825,14923.516200000002,519.6381,7886.4525,21592.584199999998,21961.3405,17617.6275,19183.201399999998,667.9607,10137.5175,27535.768999999997,22089.495,24052.4572,837.5085999999999,12710.715,22466.7375,24463.223,851.8114999999999,12927.7875,19624.665,683.3325,10370.8125,744.0562,11292.405,393.2025,0
106,103.41,139.3,164.73,167.57,134.54,146.14,4.8,76.88,14405.013,17034.7293,17328.413699999997,13912.781399999998,15112.337399999999,496.36799999999994,7950.1608,22946.889,23342.501,18741.422,20357.302,668.64,10709.384,27603.806099999998,22162.774199999996,24073.642199999995,790.704,12664.442399999998,22544.867799999996,24488.679799999998,804.3359999999999,12882.781599999998,19661.6756,645.7919999999999,10343.435199999998,701.4719999999999,11235.243199999999,369.02399999999994,0
107,110.76,133.29,157.3,158.28,150.24,158.52,1.04,25.98,14763.2004,17422.548000000003,17531.092800000002,16640.582400000003,17557.6752,115.19040000000001,2877.5448,20966.517,21097.1412,20025.4896,21129.1308,138.6216,3462.8741999999997,24897.444000000003,23632.752000000004,24935.196000000004,163.592,4086.6540000000005,23779.987200000003,25090.5456,164.6112,4112.1144,23816.044800000003,156.24960000000002,3903.2352,164.8608,4118.3496000000005,27.0192,0
108,110.17,144.03,168.14,161.85,141.88,150.35,0.81,24.06,15867.785100000001,18523.983799999998,17831.0145,15630.9196,16564.0595,89.2377,2650.6902,24217.204199999996,23311.2555,20434.9764,21654.910499999998,116.66430000000001,3465.3617999999997,27213.458999999995,23855.703199999996,25279.849,136.1934,4045.4483999999993,22963.278,24334.1475,131.0985,3894.111,21331.658,114.92280000000001,3413.6328,121.7835,3617.421,19.4886,0
109,94.69,108.51,163.1,150.06,131.06,140.97,1.7,3.05,10274.8119,15443.938999999998,14209.1814,12410.0714,13348.4493,160.97299999999998,288.80449999999996,17697.981,16283.010600000001,14221.320600000001,15296.654700000001,184.467,330.9555,24474.786,21375.886,22992.207,277.27,497.4549999999999,19666.8636,21153.9582,255.102,457.683,18475.5282,222.802,399.733,239.649,429.95849999999996,5.185,0
110,118.75,137.7,147.1,161.07,135.01,155.09,2.06,40.34,16351.874999999998,17468.125,19127.0625,16032.437499999998,18416.9375,244.625,4790.375,20255.67,22179.338999999996,18590.876999999997,21355.893,283.662,5554.818,23693.396999999997,19859.970999999998,22813.739,303.026,5934.014,21746.060699999998,24980.3463,331.8042,6497.5638,20938.7009,278.12059999999997,5446.3034,319.4854,6256.3306,83.10040000000001,0
111,117.21,153.47,157.34,165.96,138.07,153.69,6.82,34.84,17988.218699999998,18441.8214,19452.1716,16183.184699999998,18014.0049,799.3722,4083.5964000000004,24146.9698,25469.8812,21189.602899999998,23586.8043,1046.6654,5346.8948,26112.1464,21723.9338,24181.584600000002,1073.0588,5481.725600000001,22914.0972,25506.3924,1131.8472000000002,5782.046400000001,21219.9783,941.6374,4810.3588,1048.1658,5354.5596000000005,237.60880000000003,0
112,121.05,151.53,160.39,158.73,142.44,150.65,3.12,28.14,18342.7065,19415.209499999997,19214.266499999998,17242.362,18236.1825,377.676,3406.347,24303.896699999998,24052.3569,21583.9332,22827.9945,472.77360000000004,4264.0542000000005,25458.704699999995,22845.951599999997,24162.7535,500.41679999999997,4513.3746,22609.5012,23912.6745,495.2376,4466.6622,21458.586,444.4128,4008.2616,470.028,4239.291,87.7968,0
113,120.24,147.66,159.03,160.05,141.08,152.07,3.35,27.75,17754.6384,19121.7672,19244.412,16963.4592,18284.8968,402.804,3336.66,23482.3698,23632.983,20831.8728,22454.656199999998,494.661,4097.565,25452.751500000002,22435.952400000002,24183.6921,532.7505,4413.0825,22579.854000000003,24338.8035,536.1675,4441.387500000001,21454.0356,472.61800000000005,3914.9700000000003,509.4345,4219.9425,92.9625,0
114,112.36,120.05,156.28,164.9,148.22,159.24,5.47,31.34,13488.818,17559.6208,18528.164,16653.9992,17892.2064,614.6092,3521.3624,18761.414,19796.245,17793.810999999998,19116.762000000002,656.6735,3762.3669999999997,25770.572,23163.8216,24886.0272,854.8516,4897.8152,24441.478,26258.676000000003,902.003,5167.966,23602.5528,810.7633999999999,4645.2148,871.0428,4990.5816,171.4298,0
115,162.9,173.47,171.26,178.67,145.35,160.37,2.52,108.53,28258.263,27898.254,29105.343,23677.515,26124.273,410.50800000000004,17679.537,29708.472199999997,30993.884899999997,25213.8645,27819.3839,437.1444,18826.6991,30599.024199999996,24892.640999999996,27464.9662,431.5752,18586.8478,25969.684499999996,28653.3079,450.24839999999995,19391.055099999998,23309.7795,366.282,15774.8355,404.1324,17404.9561,273.4956,0
116,107.75,129.86,171.31,158.69,145.64,152.61,3.33,34.81,13992.415,18458.6525,17098.8475,15692.71,16443.7275,358.8075,3750.7775,22246.316600000002,20607.4834,18912.8104,19817.934600000004,432.4338000000001,4520.426600000001,27185.1839,24949.588399999997,26143.619100000004,570.4623,5963.301100000001,23111.611599999997,24217.680900000003,528.4377,5523.9989000000005,22226.1204,484.98119999999994,5069.7284,508.19130000000007,5312.3541000000005,115.91730000000001,0
117,160.64,169.54,171.45,178.79,149.84,161.61,4.6,95.17,27234.905599999995,27541.727999999996,28720.825599999996,24070.297599999998,25961.0304,738.9439999999998,15288.108799999998,29067.632999999998,30312.056599999996,25403.8736,27399.3594,779.8839999999999,16135.121799999999,30653.545499999997,25690.068,27708.0345,788.6699999999998,16316.896499999999,26789.8936,28894.251900000003,822.4339999999999,17015.4443,24215.642400000004,689.264,14260.2728,743.406,15380.423700000001,437.782,0
118,161.72,168.71,171.67,179.05,149.6,161.04,6.26,95.21,27283.7812,27762.4724,28955.966,24193.311999999998,26043.388799999997,1012.3671999999999,15397.3612,28962.4457,30207.525500000003,25239.016,27169.0584,1056.1246,16062.8791,30737.5135,25681.832,27645.736799999995,1074.6542,16344.700699999998,26785.88,28834.212,1120.853,17047.3505,24091.584,936.496,14243.416,1008.1103999999999,15332.618399999998,596.0146,0
119,164.16,172.49,178.61,178.88,155.45,161.59,11.95,91.1,28315.9584,29320.6176,29364.9408,25518.672,26526.6144,1961.7119999999998,14954.975999999999,30808.438900000005,30855.0112,26813.570499999998,27872.6591,2061.2555,15713.839,31949.756800000003,27764.9245,28861.589900000003,2134.3895,16271.371000000001,27806.895999999997,28905.2192,2137.616,16295.967999999999,25119.1655,1857.6274999999998,14161.494999999999,1931.0004999999999,14720.849,1088.6449999999998,0
120,155.22,177.67,174.63,176.47,149.87,160.03,3.06,113.57,27577.9374,27106.0686,27391.6734,23262.8214,24839.8566,474.9732,17628.3354,31026.512099999996,31353.424899999998,26627.402899999997,28432.5301,543.6702,20177.9819,30816.9561,26171.7981,27946.0389,534.3678,19832.729099999997,26447.5589,28240.4941,539.9982,20041.6979,23983.6961,458.60220000000004,17020.7359,489.6918,18174.607099999997,347.5242,0
121,162.53,174.93,171.3,176.23,146.0,157.66,5.53,97.32,28431.372900000002,27841.389000000003,28642.6619,23729.38,25624.4798,898.7909000000001,15817.4196,29965.509000000002,30827.9139,25539.780000000002,27579.4638,967.3629000000001,17024.1876,30188.199,25009.800000000003,27007.158,947.2890000000001,16670.916,25729.579999999998,27784.421799999996,974.5518999999999,17150.703599999997,23018.36,807.38,14208.72,871.8598000000001,15343.471199999998,538.1795999999999,0
122,136.88,127.7,167.07,160.2,148.36,151.94,21.83,69.93,17479.576,22868.541599999997,21928.176,20307.5168,20797.547199999997,2988.0903999999996,9572.0184,21334.839,20457.539999999997,18945.572000000004,19402.738,2787.691,8930.061000000002,26764.613999999998,24786.5052,25384.6158,3647.1380999999997,11683.205100000001,23767.272,24340.787999999997,3497.1659999999993,11202.786,22541.8184,3238.6988,10374.814800000002,3316.8502,10625.164200000001,1526.5719000000001,0
123,132.45,140.3,167.89,164.38,145.68,152.41,18.65,80.55,18582.735,22237.030499999997,21772.130999999998,19295.316,20186.704499999996,2470.1924999999997,10668.847499999998,23554.967,23062.514000000003,20438.904000000002,21383.123,2616.595,11301.165,27597.758199999997,24458.2152,25588.114899999997,3131.1484999999993,13523.539499999999,23946.8784,25053.1558,3065.687,13240.809,22203.0888,2716.932,11734.524,2842.4464999999996,12276.6255,1502.2575,0
124,161.73,173.42,166.33,174.36,151.27,161.01,16.94,69.16,28047.216599999996,26900.550900000002,28199.2428,24464.8971,26040.147299999997,2739.7062,11185.246799999999,28844.9486,30237.5112,26233.2434,27922.354199999998,2937.7348,11993.7272,29001.298800000004,25160.739100000003,26780.7933,2817.6302000000005,11503.3828,26375.437200000004,28073.7036,2953.6584000000003,12058.7376,24355.9827,2562.5138,10461.833200000001,2727.5094,11135.451599999999,1171.5704,0
125,157.78,152.84,165.57,173.4,151.11,161.96,20.26,66.84,24115.0952,26123.634599999998,27359.052,23842.135800000004,25554.0488,3196.6228,10546.0152,25305.7188,26502.456000000002,23095.652400000003,24753.9664,3096.5384000000004,10215.8256,28709.838,25019.2827,26815.7172,3354.4482000000003,11066.6988,26202.474000000002,28083.864,3513.0840000000003,11590.056,24473.775600000004,3061.4886000000006,10100.192400000002,3281.3096000000005,10825.406400000002,1354.1784000000002,0
126,101.96,107.63,162.36,155.82,145.43,155.15,1.06,35.91,10973.9548,16554.2256,15887.407199999998,14828.0428,15819.094,108.0776,3661.383599999999,17474.806800000002,16770.9066,15652.6309,16698.7945,114.0878,3864.9932999999996,25298.9352,23612.014800000004,25190.154000000002,172.10160000000002,5830.3476,22660.9026,24175.472999999998,165.1692,5595.4962,22563.464500000002,154.15580000000003,5222.391299999999,164.459,5571.4365,38.0646,0
127,139.85,140.97,154.33,139.62,130.29,130.53,5.21,35.26,19714.6545,21583.0505,19525.857,18221.0565,18254.6205,728.6184999999999,4931.111,21755.900100000003,19682.2314,18366.9813,18400.8141,734.4537,4970.602199999999,21547.554600000003,20107.6557,20144.694900000002,804.0593,5441.6758,18191.089799999998,18224.5986,727.4202,4923.0012,17006.753699999997,678.8109,4594.0253999999995,680.0613,4602.4878,183.7046,0
128,112.79,135.49,127.18,147.53,115.74,138.63,3.96,39.95,15281.917100000002,14344.632200000002,16639.9087,13054.3146,15636.0777,446.64840000000004,4505.9605,17231.6182,19988.8397,15681.6126,18782.9787,536.5404,5412.825500000001,18762.865400000002,14719.8132,17630.9634,503.63280000000003,5080.841,17075.122199999998,20452.083899999998,584.2188,5893.8235,16045.036199999999,458.3304,4623.813,548.9748,5538.2685,158.202,0
129,110.97,128.63,170.81,169.07,146.67,155.91,21.5,82.83,14274.0711,18954.7857,18761.6979,16275.969899999998,17301.3327,2385.855,9191.6451,21971.2903,21747.4741,18866.162099999998,20054.703299999997,2765.545,10654.4229,28878.8467,25052.702699999998,26630.9871,3672.415,14148.1923,24797.4969,26359.7037,3635.0049999999997,14004.068099999999,22867.319699999996,3153.4049999999997,12148.676099999999,3352.065,12914.0253,1780.845,0
130,120.58,140.15,130.52,142.03,119.98,138.53,2.29,56.82,16899.287,15738.101600000002,17125.9774,14467.188400000001,16703.9474,276.1282,6851.3556,18292.378,19905.504500000003,16815.197,19414.9795,320.94350000000003,7963.323,18537.7556,15659.789600000002,18080.9356,298.8908,7416.1464000000005,17040.7594,19675.4159,325.2487,8070.1446000000005,16620.829400000002,274.7542,6817.2636,317.2337,7871.2746,130.11780000000002,0
131,118.55,137.39,128.65,140.4,118.1,136.61,2.99,58.57,16287.584499999997,15251.4575,16644.420000000002,14000.755,16195.115500000002,354.46450000000004,6943.4735,17675.2235,19289.556,16225.758999999998,18768.8479,410.79609999999997,8046.9322999999995,18062.460000000003,15193.565,17574.876500000002,384.66350000000006,7535.030500000001,16581.24,19180.044,419.79600000000005,8223.228000000001,16133.641000000001,353.119,6917.116999999999,408.4639000000001,8001.247700000001,175.1243,0
132,95.7,115.23,152.99,165.58,140.42,158.71,12.61,23.34,11027.511,14641.143000000002,15846.006000000001,13438.194,15188.547,1206.777,2233.638,17629.0377,19079.783400000004,16180.596599999999,18288.1533,1453.0502999999999,2689.4682000000003,25332.084200000005,21482.8558,24281.042900000004,1929.2039,3570.7866000000004,23250.743599999998,26279.201800000003,2087.9638,3864.6372,22286.0582,1770.6961999999999,3277.4028,2001.3331,3704.2914,294.31739999999996,0
133,133.91,102.5,138.13,170.26,128.73,158.41,0.02,18.93,13725.775,18496.988299999997,22799.5166,17238.234299999996,21212.6831,2.6782,2534.9163,14158.324999999999,17451.649999999998,13194.824999999999,16237.025,2.05,1940.325,23518.013799999997,17781.474899999997,21881.1733,2.7626,2614.8008999999997,21917.569799999997,26970.886599999998,3.4052,3223.0218,20392.1193,2.5745999999999998,2436.8588999999997,3.1682,2998.7012999999997,0.3786,0
134,112.01,111.58,146.83,143.98,134.98,152.45,1.98,16.22,12498.0758,16446.428300000003,16127.1998,15119.1098,17075.9245,221.7798,1816.8021999999999,16383.291400000002,16065.2884,15061.068399999998,17010.371,220.92839999999998,1809.8275999999998,21140.5834,19819.113400000002,22384.2335,290.7234,2381.5826,19434.420399999995,21949.750999999997,285.0804,2335.3556,20577.700999999997,267.2604,2189.3756,301.851,2472.7389999999996,32.1156,0
135,100.99,116.33,165.18,177.98,148.76,169.56,25.16,34.84,11748.1667,16681.5282,17974.2002,15023.272399999998,17123.8644,2540.9084,3518.4916000000003,19215.3894,20704.413399999998,17305.250799999998,19724.9148,2926.8628,4052.9372000000003,29398.736399999998,24572.1768,28007.9208,4155.928800000001,5754.8712000000005,26476.304799999998,30178.2888,4477.9767999999995,6200.8232,25223.7456,3742.8016,5182.798400000001,4266.1296,5907.470400000001,876.5744000000001,0
136,123.59,125.17,143.03,175.9,134.54,168.25,12.9,31.99,15469.7603,17677.0777,21739.481,16627.7986,20794.0175,1594.3110000000001,3953.6441,17903.0651,22017.403000000002,16840.3718,21059.8525,1614.693,4004.1883,25158.977000000003,19243.2562,24064.7975,1845.087,4575.5297,23665.586,29595.175,2269.11,5627.041,22636.355,1735.566,4303.9346,2170.425,5382.3175,412.671,0
137,129.3,125.25,148.42,148.43,136.94,149.95,3.78,12.56,16194.825,19190.706,19191.999000000003,17706.342,19388.535,488.754,1624.0080000000003,18589.605,18590.857500000002,17151.735,18781.2375,473.445,1573.14,22029.9806,20324.634799999996,22255.578999999998,561.0275999999999,1864.1552,20326.0042,22257.0785,561.0654,1864.2808000000002,20534.153,517.6332,1719.9664,566.8109999999999,1883.3719999999998,47.4768,0
138,113.34,128.69,149.08,146.32,137.01,146.76,0.54,11.54,14585.7246,16896.7272,16583.9088,15528.713399999999,16633.7784,61.20360000000001,1307.9435999999998,19185.1052,18829.9208,17631.816899999998,18886.5444,69.49260000000001,1485.0826,21813.3856,20425.4508,21878.9808,80.5032,1720.3832,20047.3032,21473.923199999997,79.0128,1688.5327999999997,20107.5876,73.9854,1581.0953999999997,79.2504,1693.6103999999998,6.2316,0
139,86.42,106.52,135.56,163.05,136.04,165.35,3.72,21.8,9205.4584,11715.0952,14090.781,11756.576799999999,14289.547,321.48240000000004,1883.9560000000001,14439.8512,17368.086,14490.9808,17613.082,396.25440000000003,2322.136,22103.058,18441.5824,22414.846,504.2832,2955.208,22181.322,26960.3175,606.546,3554.4900000000002,22494.213999999996,506.0688,2965.672,615.102,3604.63,81.096,0
140,132.82,127.81,167.21,154.73,149.75,144.62,7.61,21.71,16975.7242,22208.8322,20551.238599999997,19889.795,19208.4284,1010.7601999999999,2883.5222,21371.1101,19776.0413,19139.5475,18483.8822,972.6341000000001,2774.7551000000003,25872.403299999998,25039.697500000002,24181.910200000002,1272.4681,3630.1291,23170.817499999997,22377.0526,1177.4953,3359.1883,21656.845,1139.5975,3251.0725,1100.5582000000002,3139.7002,165.21310000000003,0
141,122.03,117.99,139.77,162.23,135.55,161.85,1.75,15.99,14398.3197,17056.133100000003,19796.9269,16541.166500000003,19750.5555,213.5525,1951.2597,16491.4623,19141.517699999997,15993.5445,19096.6815,206.4825,1886.6601,22674.8871,18945.823500000002,22621.7745,244.59750000000003,2234.9223,21990.2765,26256.925499999998,283.9025,2594.0577,21938.7675,237.21250000000003,2167.4445,283.2375,2587.9815,27.9825,0
